CookerStat, GenerateAssetRegistry=173.887634, Initialize=208.953445, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A76D015D47EA73495D36AA81AA88F3C__37CC2E4F364B05810A8142BA43471466E0CDF8D7, StartTime=2016.04.26-23.45.15, HierarchicalDDC=, DataSize=840, Duration=48.889042, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
SavePackageTransactionId5B4EA9F54F7A0DAB765EFF822654AD4E_0, Filename=D:/My Documents/Unreal Projects/Unreal/Section_03/BuildingEscape/Content/StarterContent/Architecture/Floor_400x400.uasset, AutoPackageBackupDelegate=40.872482, FlushAsyncLoading=0.020400, FlushStreamingFunc=21.167200, BlockTillAllRequestsFinished=0.144523, ResetLoadersForSaveUnMarkAllObjects=71.329559, TagPackageExports=0.187360, BeginCacheForCookedPlatformData=0.004482, SerializeImports=35.178841, GatherLocalizableTextData=13.119318, MarkNames=0.042763, SerializeSummary=0.034999, SerializeNames=0.109240, SerializeGatherableTextData=0.004638, BuildExportMap=5.274642, SortExportsNonSeekfree=1.461357, SortExportsSeekfreeConstructor=11.431880, SortExportsSeekfreeInner=21.589201, SortExportsSeekfree=0.016160, BuildDependencyMap=39.109402, SerializeImportMap=0.021599, SerializeExportMap=0.014279, SerializeDependencyMap=0.005841, SerializeStringAssetReferenceMap=0.007961, SaveThumbNailsAssetRegistryDataWorldLevelInfo=60.789078, SerializeExports=0.812002, SerializeBulkData=0.085000, MoveFile=3.729921, UnaccountedTime=160.687241, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId7C91B9A6424ADD3FB2F6D8AB828E40F2_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E101C19143499573FE95F8B00D24D70D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.26-23.45.29, Duration=2573.208984, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E101C19143499573FE95F8B00D24D70D___A3B1D7C268F74A4F2960EBC7257907690600BE69, StartTime=2016.04.26-23.45.32, HierarchicalDDC=, DataSize=4194565, Duration=101.358360, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E101C19143499573FE95F8B00D24D70D___BB72D3901D3B16BFC9A4E349D9E98FCF0FB68D0C, StartTime=2016.04.26-23.45.32, HierarchicalDDC=, DataSize=1048837, Duration=11.682958, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E101C19143499573FE95F8B00D24D70D___E6D6299AA0EA9F4DFDFFCFFE9EFABD85DC7C1DB1, StartTime=2016.04.26-23.45.32, HierarchicalDDC=, DataSize=262403, Duration=6.408040, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E101C19143499573FE95F8B00D24D70D___3CE5320B2657F4BB1395A6532CAE66B5C90A3127, StartTime=2016.04.26-23.45.32, HierarchicalDDC=, DataSize=65795, Duration=3.410321, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E101C19143499573FE95F8B00D24D70D___F8E6FA962276410ADC1E89685BE11FD7D0D125FA, StartTime=2016.04.26-23.45.32, HierarchicalDDC=, DataSize=16643, Duration=26.354801, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E101C19143499573FE95F8B00D24D70D___67EFA84C6DD43F19667A390C19E1116948186D44, StartTime=2016.04.26-23.45.32, HierarchicalDDC=, DataSize=7468, Duration=3.366679, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId7C91B9A6424ADD3FB2F6D8AB828E40F2_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_554540744378681136F94587A55F8171_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.26-23.45.32, Duration=5768.353027, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_554540744378681136F94587A55F8171__CB5CE6971120217254675AE8D45D0EB88085D9F4, StartTime=2016.04.26-23.45.38, HierarchicalDDC=, DataSize=2097414, Duration=36.701721, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_554540744378681136F94587A55F8171__C945318273AAD639D7587CB511FE79FCD40E743C, StartTime=2016.04.26-23.45.38, HierarchicalDDC=, DataSize=524550, Duration=13.293799, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_554540744378681136F94587A55F8171__39920D9A36D38CC58F8F5BEEB504D931ACB7828E, StartTime=2016.04.26-23.45.38, HierarchicalDDC=, DataSize=131332, Duration=115.560722, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_554540744378681136F94587A55F8171__B80AE5B0AEBC496E00C4D50D438CB391104A38DA, StartTime=2016.04.26-23.45.38, HierarchicalDDC=, DataSize=33028, Duration=78.363243, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
